'neuron', 'neuron', 'delay', 'correlation coefficient'
3, 97, 1, 0
3, 97, 2, 0
3, 97, 3, 0
3, 98, -3, 0
3, 98, -2, 0
3, 98, -1, 0
3, 98, 0, 0
3, 98, 1, 0
3, 98, 2, 0
3, 98, 3, 0
3, 99, -3, 0
3, 99, -2, 0
3, 99, -1, 0
3, 99, 0, 0
3, 99, 1, 0
3, 99, 2, 0
3, 99, 3, 0
3, 100, -3, 0
3, 100, -2, 0
3, 100, -1, 0
3, 100, 0, 0
3, 100, 1, 0
3, 100, 2, 0
3, 100, 3, 0
3, 101, -3, 0
3, 101, -2, 0
3, 101, -1, 0
3, 101, 0, 0
3, 101, 1, 0
3, 101, 2, 0
3, 101, 3, 0
3, 102, -3, 0
3, 102, -2, 0
3, 102, -1, 0
3, 102, 0, 0
3, 102, 1, 0
3, 102, 2, 0
3, 102, 3, 0
3, 103, -3, 0
3, 103, -2, 0
3, 103, -1, 0
3, 103, 0, 0
3, 103, 1, 0
3, 103, 2, 0
3, 103, 3, 0
3, 104, -3, 0
3, 104, -2, 0
3, 104, -1, 0
3, 104, 0, 0
3, 104, 1, 0
3, 104, 2, 0
3, 104, 3, 0
3, 105, -3, 0
3, 105, -2, 0
3, 105, -1, 0
3, 105, 0, 0
3, 105, 1, 0
3, 105, 2, 0
3, 105, 3, 0
3, 106, -3, 0
3, 106, -2, 0
3, 106, -1, 0
3, 106, 0, 0
3, 106, 1, 0
3, 106, 2, 0
3, 106, 3, 0
3, 107, -3, 0
3, 107, -2, 0
3, 107, -1, 0
3, 107, 0, 0
3, 107, 1, 0
3, 107, 2, 0
3, 107, 3, 0
3, 108, -3, 0
3, 108, -2, 0
3, 108, -1, 0
3, 108, 0, 0
3, 108, 1, 0
3, 108, 2, 0
3, 108, 3, 0
3, 109, -3, 0
3, 109, -2, 0
3, 109, -1, 0
3, 109, 0, 0
3, 109, 1, 0
3, 109, 2, 0
3, 109, 3, 0
3, 110, -3, 0
3, 110, -2, 0
3, 110, -1, 0
3, 110, 0, 0
3, 110, 1, 0
3, 110, 2, 0
3, 110, 3, 0
3, 111, -3, 0
3, 111, -2, 0
3, 111, -1, 0
3, 111, 0, 0
3, 111, 1, 0
3, 111, 2, 0
3, 111, 3, 0
3, 112, -3, 0
3, 112, -2, 0
3, 112, -1, 0
3, 112, 0, 0
3, 112, 1, 0
3, 112, 2, 0
3, 112, 3, 0
3, 113, -3, 0
3, 113, -2, 0
3, 113, -1, 0
3, 113, 0, 0
3, 113, 1, 0
3, 113, 2, 0
3, 113, 3, 0
3, 114, -3, 0
3, 114, -2, 0
3, 114, -1, 0
3, 114, 0, 0
3, 114, 1, 0
3, 114, 2, 0
3, 114, 3, 0
3, 115, -3, 0
3, 115, -2, 0
3, 115, -1, 0
3, 115, 0, 0
3, 115, 1, 0
3, 115, 2, 0
3, 115, 3, 0
3, 116, -3, 0
3, 116, -2, 0
3, 116, -1, 0
3, 116, 0, 0
3, 116, 1, 0
3, 116, 2, 0
3, 116, 3, 0
3, 117, -3, 0
3, 117, -2, 0
3, 117, -1, 0
3, 117, 0, 0
3, 117, 1, 0
3, 117, 2, 0
3, 117, 3, 0
3, 118, -3, 0
3, 118, -2, 0
3, 118, -1, 0
3, 118, 0, 0
3, 118, 1, 0
3, 118, 2, 0
3, 118, 3, 0
3, 119, -3, 0
3, 119, -2, 0
3, 119, -1, 0
3, 119, 0, 0
3, 119, 1, 0
3, 119, 2, 0
3, 119, 3, 0
3, 120, -3, 0
3, 120, -2, 0
3, 120, -1, 0
3, 120, 0, 0
3, 120, 1, 0
3, 120, 2, 0
3, 120, 3, 0
3, 121, -3, 0
3, 121, -2, 0
3, 121, -1, 0
3, 121, 0, 0
3, 121, 1, 0
3, 121, 2, 0
3, 121, 3, 0
3, 122, -3, 0
3, 122, -2, 0
3, 122, -1, 0
3, 122, 0, 0
3, 122, 1, 0
3, 122, 2, 0
3, 122, 3, 0
3, 123, -3, 0
3, 123, -2, 0
3, 123, -1, 0
3, 123, 0, 0
3, 123, 1, 0
3, 123, 2, 0
3, 123, 3, 0
3, 124, -3, 0
3, 124, -2, 0
3, 124, -1, 0
3, 124, 0, 0
3, 124, 1, 0
3, 124, 2, 0
3, 124, 3, 0
3, 125, -3, 0
3, 125, -2, 0
3, 125, -1, 0
3, 125, 0, 0
3, 125, 1, 0
3, 125, 2, 0
3, 125, 3, 0
3, 126, -3, 0
3, 126, -2, 0
3, 126, -1, 0
3, 126, 0, 0
3, 126, 1, 0
3, 126, 2, 0
3, 126, 3, 0
3, 127, -3, 0
3, 127, -2, 0
3, 127, -1, 0
3, 127, 0, 0
3, 127, 1, 0
3, 127, 2, 0
3, 127, 3, 0
3, 128, -3, 0
3, 128, -2, 0
3, 128, -1, 0
3, 128, 0, 0
3, 128, 1, 0
3, 128, 2, 0
3, 128, 3, 0
3, 129, -3, 0
3, 129, -2, 0
3, 129, -1, 0
3, 129, 0, 0
3, 129, 1, 0
3, 129, 2, 0
3, 129, 3, 0
3, 130, -3, 0
3, 130, -2, 0
3, 130, -1, 0
3, 130, 0, 0
3, 130, 1, 0
3, 130, 2, 0
3, 130, 3, 0
3, 131, -3, 0
3, 131, -2, 0
3, 131, -1, 0
3, 131, 0, 0
3, 131, 1, 0
3, 131, 2, 0
3, 131, 3, 0
3, 132, -3, 0
3, 132, -2, 0
3, 132, -1, 0
3, 132, 0, 0
3, 132, 1, 0
3, 132, 2, 0
3, 132, 3, 0
3, 133, -3, 0
3, 133, -2, 0
3, 133, -1, 0
3, 133, 0, 0
3, 133, 1, 0
3, 133, 2, 0
3, 133, 3, 0
3, 134, -3, 0
3, 134, -2, 0
3, 134, -1, 0
3, 134, 0, 0
3, 134, 1, 0
3, 134, 2, 0
3, 134, 3, 0
3, 135, -3, 0
3, 135, -2, 0
3, 135, -1, 0
3, 135, 0, 0
3, 135, 1, 0
3, 135, 2, 0
3, 135, 3, 0
3, 136, -3, 0
3, 136, -2, 0
3, 136, -1, 0
3, 136, 0, 0
3, 136, 1, 0
3, 136, 2, 0
3, 136, 3, 0
3, 137, -3, 0
3, 137, -2, 0
3, 137, -1, 0
3, 137, 0, 0
3, 137, 1, 0
3, 137, 2, 0
3, 137, 3, 0
3, 138, -3, 0
3, 138, -2, 0
3, 138, -1, 0
3, 138, 0, 0
3, 138, 1, 0
3, 138, 2, 0
3, 138, 3, 0
3, 139, -3, 0
3, 139, -2, 0
3, 139, -1, 0
3, 139, 0, 0
3, 139, 1, 0
3, 139, 2, 0
3, 139, 3, 0
3, 140, -3, 0
3, 140, -2, 0
3, 140, -1, 0
3, 140, 0, 0
3, 140, 1, 0
3, 140, 2, 0
3, 140, 3, 0
3, 141, -3, 0
3, 141, -2, 0
3, 141, -1, 0
3, 141, 0, 0
3, 141, 1, 0
3, 141, 2, 0
3, 141, 3, 0
3, 142, -3, 0
3, 142, -2, 0
3, 142, -1, 0
3, 142, 0, 0
3, 142, 1, 0
3, 142, 2, 0
3, 142, 3, 0
3, 143, -3, 0
3, 143, -2, 0
3, 143, -1, 0
3, 143, 0, 0
3, 143, 1, 0
3, 143, 2, 0
3, 143, 3, 0
3, 144, -3, 0
3, 144, -2, 0
3, 144, -1, 0
3, 144, 0, 0
3, 144, 1, 0
3, 144, 2, 0
3, 144, 3, 0
3, 145, -3, 0
3, 145, -2, 0
3, 145, -1, 0
3, 145, 0, 0
3, 145, 1, 0
3, 145, 2, 0
3, 145, 3, 0
3, 146, -3, 0
3, 146, -2, 0
3, 146, -1, 0
3, 146, 0, 0
3, 146, 1, 0
3, 146, 2, 0
3, 146, 3, 0
3, 147, -3, 0
3, 147, -2, 0
3, 147, -1, 0
3, 147, 0, 0
3, 147, 1, 0
3, 147, 2, 0
3, 147, 3, 0
3, 148, -3, 0
3, 148, -2, 0
3, 148, -1, 0
3, 148, 0, 0
3, 148, 1, 0
3, 148, 2, 0
3, 148, 3, 0
3, 149, -3, 0
3, 149, -2, 0
3, 149, -1, 0
3, 149, 0, 0
3, 149, 1, 0
3, 149, 2, 0
3, 149, 3, 0
3, 150, -3, 0
3, 150, -2, 0
3, 150, -1, 0
3, 150, 0, 0
3, 150, 1, 0
3, 150, 2, 0
3, 150, 3, 0
3, 151, -3, 0
3, 151, -2, 0
3, 151, -1, 0
3, 151, 0, 0
3, 151, 1, 0
3, 151, 2, 0
3, 151, 3, 0
3, 152, -3, 0
3, 152, -2, 0
3, 152, -1, 0
3, 152, 0, 0
3, 152, 1, 0
3, 152, 2, 0
3, 152, 3, 0
3, 153, -3, 0
3, 153, -2, 0
3, 153, -1, 0
3, 153, 0, 0
3, 153, 1, 0
3, 153, 2, 0
3, 153, 3, 0
3, 154, -3, 0
3, 154, -2, 0
3, 154, -1, 0
3, 154, 0, 0
3, 154, 1, 0
3, 154, 2, 0
3, 154, 3, 0
3, 155, -3, 0
3, 155, -2, 0
3, 155, -1, 0
3, 155, 0, 0
3, 155, 1, 0
3, 155, 2, 0
3, 155, 3, 0
3, 156, -3, 0
3, 156, -2, 0
3, 156, -1, 0
3, 156, 0, 0
3, 156, 1, 0
3, 156, 2, 0
3, 156, 3, 0
3, 157, -3, 0
3, 157, -2, 0
3, 157, -1, 0
3, 157, 0, 0
3, 157, 1, 0
3, 157, 2, 0
3, 157, 3, 0
3, 158, -3, 0
3, 158, -2, 0
3, 158, -1, 0
3, 158, 0, 0
3, 158, 1, 0
3, 158, 2, 0
3, 158, 3, 0
3, 159, -3, 0
3, 159, -2, 0
3, 159, -1, 0
3, 159, 0, 0
3, 159, 1, 0
3, 159, 2, 0
3, 159, 3, 0
3, 160, -3, 0
3, 160, -2, 0
3, 160, -1, 0
3, 160, 0, 0
3, 160, 1, 0
3, 160, 2, 0
3, 160, 3, 0
3, 161, -3, 0
3, 161, -2, 0
3, 161, -1, 0
3, 161, 0, 0
3, 161, 1, 0
3, 161, 2, 0
3, 161, 3, 0
3, 162, -3, 0
3, 162, -2, 0
3, 162, -1, 0
3, 162, 0, 0
3, 162, 1, 0
3, 162, 2, 0
3, 162, 3, 0
3, 163, -3, 0
3, 163, -2, 0
3, 163, -1, 0
3, 163, 0, 0
3, 163, 1, 0
3, 163, 2, 0
3, 163, 3, 0
3, 164, -3, 0
3, 164, -2, 0
3, 164, -1, 0
3, 164, 0, 0
3, 164, 1, 0
3, 164, 2, 0
3, 164, 3, 0
3, 165, -3, 0
3, 165, -2, 0
3, 165, -1, 0
3, 165, 0, 0
3, 165, 1, 0
3, 165, 2, 0
3, 165, 3, 0
3, 166, -3, 0
3, 166, -2, 0
3, 166, -1, 0
3, 166, 0, 0
3, 166, 1, 0
3, 166, 2, 0
3, 166, 3, 0
3, 167, -3, 0
3, 167, -2, 0
3, 167, -1, 0
3, 167, 0, 0
3, 167, 1, 0
3, 167, 2, 0
3, 167, 3, 0
3, 168, -3, 0
3, 168, -2, 0
3, 168, -1, 0
3, 168, 0, 0
3, 168, 1, 0
3, 168, 2, 0
3, 168, 3, 0
3, 169, -3, 0
3, 169, -2, 0
3, 169, -1, 0
3, 169, 0, 0
3, 169, 1, 0
3, 169, 2, 0
3, 169, 3, 0
3, 170, -3, 0
3, 170, -2, 0
3, 170, -1, 0
3, 170, 0, 0
3, 170, 1, 0
3, 170, 2, 0
3, 170, 3, 0
3, 171, -3, 0
3, 171, -2, 0
3, 171, -1, 0
3, 171, 0, 0
3, 171, 1, 0
3, 171, 2, 0
3, 171, 3, 0
3, 172, -3, 0
3, 172, -2, 0
3, 172, -1, 0
3, 172, 0, 0
3, 172, 1, 0
3, 172, 2, 0
3, 172, 3, 0
3, 173, -3, 0
3, 173, -2, 0
3, 173, -1, 0
3, 173, 0, 0
3, 173, 1, 0
3, 173, 2, 0
3, 173, 3, 0
3, 174, -3, 0
3, 174, -2, 0
3, 174, -1, 0
3, 174, 0, 0
3, 174, 1, 0
3, 174, 2, 0
3, 174, 3, 0
3, 175, -3, 0
3, 175, -2, 0
3, 175, -1, 0
3, 175, 0, 0
3, 175, 1, 0
3, 175, 2, 0
3, 175, 3, 0
3, 176, -3, 0
3, 176, -2, 0
3, 176, -1, 0
3, 176, 0, 0
3, 176, 1, 0
3, 176, 2, 0
3, 176, 3, 0
3, 177, -3, 0
3, 177, -2, 0
3, 177, -1, 0
3, 177, 0, 0
3, 177, 1, 0
3, 177, 2, 0
3, 177, 3, 0
3, 178, -3, 0
3, 178, -2, 0
3, 178, -1, 0
3, 178, 0, 0
3, 178, 1, 0
3, 178, 2, 0
3, 178, 3, 0
3, 179, -3, 0
3, 179, -2, 0
3, 179, -1, 0
3, 179, 0, 0
3, 179, 1, 0
3, 179, 2, 0
3, 179, 3, 0
3, 180, -3, 0
3, 180, -2, 0
3, 180, -1, 0
3, 180, 0, 0
3, 180, 1, 0
3, 180, 2, 0
3, 180, 3, 0
3, 181, -3, 0
3, 181, -2, 0
3, 181, -1, 0
3, 181, 0, 0
3, 181, 1, 0
3, 181, 2, 0
3, 181, 3, 0
3, 182, -3, 0
3, 182, -2, 0
3, 182, -1, 0
3, 182, 0, 0
3, 182, 1, 0
3, 182, 2, 0
3, 182, 3, 0
3, 183, -3, 0
3, 183, -2, 0
3, 183, -1, 0
3, 183, 0, 0
3, 183, 1, 0
3, 183, 2, 0
3, 183, 3, 0
3, 184, -3, 0
3, 184, -2, 0
3, 184, -1, 0
3, 184, 0, 0
3, 184, 1, 0
3, 184, 2, 0
3, 184, 3, 0
3, 185, -3, 0
3, 185, -2, 0
3, 185, -1, 0
3, 185, 0, 0
3, 185, 1, 0
3, 185, 2, 0
3, 185, 3, 0
3, 186, -3, 0
3, 186, -2, 0
3, 186, -1, 0
3, 186, 0, 0
3, 186, 1, 0
3, 186, 2, 0
3, 186, 3, 0
3, 187, -3, 0
3, 187, -2, 0
3, 187, -1, 0
3, 187, 0, 0
3, 187, 1, 0
3, 187, 2, 0
3, 187, 3, 0
3, 188, -3, 0
3, 188, -2, 0
3, 188, -1, 0
3, 188, 0, 0
3, 188, 1, 0
3, 188, 2, 0
3, 188, 3, 0
3, 189, -3, 0
3, 189, -2, 0
3, 189, -1, 0
3, 189, 0, 0
3, 189, 1, 0
3, 189, 2, 0
3, 189, 3, 0
3, 190, -3, 0
3, 190, -2, 0
3, 190, -1, 0
3, 190, 0, 0
3, 190, 1, 0
3, 190, 2, 0
3, 190, 3, 0
3, 191, -3, 0
3, 191, -2, 0
3, 191, -1, 0
3, 191, 0, 0
3, 191, 1, 0
3, 191, 2, 0
3, 191, 3, 0
3, 192, -3, 0
3, 192, -2, 0
3, 192, -1, 0
3, 192, 0, 0
3, 192, 1, 0
3, 192, 2, 0
3, 192, 3, 0
3, 193, -3, 0
3, 193, -2, 0
3, 193, -1, 0
3, 193, 0, 0
3, 193, 1, 0
3, 193, 2, 0
3, 193, 3, 0
3, 194, -3, 0
3, 194, -2, 0
3, 194, -1, 0
3, 194, 0, 0
3, 194, 1, 0
3, 194, 2, 0
3, 194, 3, 0
3, 195, -3, 0
3, 195, -2, 0
3, 195, -1, 0
3, 195, 0, 0
3, 195, 1, 0
3, 195, 2, 0
3, 195, 3, 0
3, 196, -3, 0
3, 196, -2, 0
3, 196, -1, 0
3, 196, 0, 0
3, 196, 1, 0
3, 196, 2, 0
3, 196, 3, 0
3, 197, -3, 0
3, 197, -2, 0
3, 197, -1, 0
3, 197, 0, 0
3, 197, 1, 0
3, 197, 2, 0
3, 197, 3, 0
3, 198, -3, 0
3, 198, -2, 0
3, 198, -1, 0
3, 198, 0, 0
3, 198, 1, 0
3, 198, 2, 0
3, 198, 3, 0
3, 199, -3, 0
3, 199, -2, 0
3, 199, -1, 0
3, 199, 0, 0
3, 199, 1, 0
3, 199, 2, 0
3, 199, 3, 0
3, 200, -3, 0
3, 200, -2, 0
3, 200, -1, 0
3, 200, 0, 0
3, 200, 1, 0
3, 200, 2, 0
3, 200, 3, 0
3, 201, -3, 0
3, 201, -2, 0
3, 201, -1, 0
3, 201, 0, 0
3, 201, 1, 0
3, 201, 2, 0
3, 201, 3, 0
3, 202, -3, 0
3, 202, -2, 0
3, 202, -1, 0
3, 202, 0, 0
3, 202, 1, 0
3, 202, 2, 0
3, 202, 3, 0
3, 203, -3, 0
3, 203, -2, 0
3, 203, -1, 0
3, 203, 0, 0
3, 203, 1, 0
3, 203, 2, 0
3, 203, 3, 0
3, 204, -3, 0
3, 204, -2, 0
3, 204, -1, 0
3, 204, 0, 0
3, 204, 1, 0
3, 204, 2, 0
3, 204, 3, 0
3, 205, -3, 0
3, 205, -2, 0
3, 205, -1, 0
3, 205, 0, 0
3, 205, 1, 0
3, 205, 2, 0
3, 205, 3, 0
3, 206, -3, 0
3, 206, -2, 0
3, 206, -1, 0
3, 206, 0, 0
3, 206, 1, 0
3, 206, 2, 0
3, 206, 3, 0
3, 207, -3, 0
3, 207, -2, 0
3, 207, -1, 0
3, 207, 0, 0
3, 207, 1, 0
3, 207, 2, 0
3, 207, 3, 0
3, 208, -3, 0
3, 208, -2, 0
3, 208, -1, 0
3, 208, 0, 0
3, 208, 1, 0
3, 208, 2, 0
3, 208, 3, 0
3, 209, -3, 0
3, 209, -2, 0
3, 209, -1, 0
3, 209, 0, 0
3, 209, 1, 0
3, 209, 2, 0
3, 209, 3, 0
3, 210, -3, 0
3, 210, -2, 0
3, 210, -1, 0
3, 210, 0, 0
3, 210, 1, 0
3, 210, 2, 0
3, 210, 3, 0
3, 211, -3, 0
3, 211, -2, 0
3, 211, -1, 0
3, 211, 0, 0
3, 211, 1, 0
3, 211, 2, 0
3, 211, 3, 0
3, 212, -3, 0
3, 212, -2, 0
3, 212, -1, 0
3, 212, 0, 0
3, 212, 1, 0
3, 212, 2, 0
3, 212, 3, 0
3, 213, -3, 0
3, 213, -2, 0
3, 213, -1, 0
3, 213, 0, 0
3, 213, 1, 0
3, 213, 2, 0
3, 213, 3, 0
3, 214, -3, 0
3, 214, -2, 0
3, 214, -1, 0
3, 214, 0, 0
3, 214, 1, 0
3, 214, 2, 0
3, 214, 3, 0
3, 215, -3, 0
3, 215, -2, 0
3, 215, -1, 0
3, 215, 0, 0
3, 215, 1, 0
3, 215, 2, 0
3, 215, 3, 0
3, 216, -3, 0
3, 216, -2, 0
3, 216, -1, 0
3, 216, 0, 0
3, 216, 1, 0
3, 216, 2, 0
3, 216, 3, 0
3, 217, -3, 0
3, 217, -2, 0
3, 217, -1, 0
3, 217, 0, 0
3, 217, 1, 0
3, 217, 2, 0
3, 217, 3, 0
3, 218, -3, 0
3, 218, -2, 0
3, 218, -1, 0
3, 218, 0, 0
3, 218, 1, 0
3, 218, 2, 0
3, 218, 3, 0
3, 219, -3, 0
3, 219, -2, 0
3, 219, -1, 0
3, 219, 0, 0
3, 219, 1, 0
3, 219, 2, 0
3, 219, 3, 0
3, 220, -3, 0
3, 220, -2, 0
3, 220, -1, 0
3, 220, 0, 0
3, 220, 1, 0
3, 220, 2, 0
3, 220, 3, 0
3, 221, -3, 0
3, 221, -2, 0
3, 221, -1, 0
3, 221, 0, 0
3, 221, 1, 0
3, 221, 2, 0
3, 221, 3, 0
3, 222, -3, 0
3, 222, -2, 0
3, 222, -1, 0
3, 222, 0, 0
3, 222, 1, 0
3, 222, 2, 0
3, 222, 3, 0
3, 223, -3, 0
3, 223, -2, 0
3, 223, -1, 0
3, 223, 0, 0
3, 223, 1, 0
3, 223, 2, 0
3, 223, 3, 0
3, 224, -3, 0
3, 224, -2, 0
3, 224, -1, 0
3, 224, 0, 0
3, 224, 1, 0
3, 224, 2, 0
3, 224, 3, 0
3, 225, -3, 0
3, 225, -2, 0
3, 225, -1, 0
3, 225, 0, 0
3, 225, 1, 0
3, 225, 2, 0
3, 225, 3, 0
3, 226, -3, 0
3, 226, -2, 0
3, 226, -1, 0
3, 226, 0, 0
3, 226, 1, 0
3, 226, 2, 0
3, 226, 3, 0
3, 227, -3, 0
3, 227, -2, 0
3, 227, -1, 0
3, 227, 0, 0
3, 227, 1, 0
3, 227, 2, 0
3, 227, 3, 0
3, 228, -3, 0
3, 228, -2, 0
3, 228, -1, 0
3, 228, 0, 0
3, 228, 1, 0
3, 228, 2, 0
3, 228, 3, 0
3, 229, -3, 0
3, 229, -2, 0
3, 229, -1, 0
3, 229, 0, 0
3, 229, 1, 0
3, 229, 2, 0
3, 229, 3, 0
3, 230, -3, 0
3, 230, -2, 0
3, 230, -1, 0
3, 230, 0, 0
3, 230, 1, 0
3, 230, 2, 0
3, 230, 3, 0
3, 231, -3, 0
3, 231, -2, 0
3, 231, -1, 0
3, 231, 0, 0
3, 231, 1, 0
3, 231, 2, 0
3, 231, 3, 0
3, 232, -3, 0
3, 232, -2, 0
3, 232, -1, 0
3, 232, 0, 0
3, 232, 1, 0
3, 232, 2, 0
3, 232, 3, 0
3, 233, -3, 0
3, 233, -2, 0
3, 233, -1, 0
3, 233, 0, 0
3, 233, 1, 0
3, 233, 2, 0
3, 233, 3, 0
3, 234, -3, 0
3, 234, -2, 0
3, 234, -1, 0
3, 234, 0, 0
3, 234, 1, 0
3, 234, 2, 0
3, 234, 3, 0
3, 235, -3, 0
3, 235, -2, 0
3, 235, -1, 0
3, 235, 0, 0
3, 235, 1, 0
3, 235, 2, 0
3, 235, 3, 0
3, 236, -3, 0
3, 236, -2, 0
3, 236, -1, 0
3, 236, 0, 0
3, 236, 1, 0
3, 236, 2, 0
3, 236, 3, 0
3, 237, -3, 0
3, 237, -2, 0
3, 237, -1, 0
3, 237, 0, 0
3, 237, 1, 0
3, 237, 2, 0
3, 237, 3, 0
3, 238, -3, 0
3, 238, -2, 0
3, 238, -1, 0
3, 238, 0, 0
3, 238, 1, 0
3, 238, 2, 0
3, 238, 3, 0
3, 239, -3, 0
3, 239, -2, 0
3, 239, -1, 0
3, 239, 0, 0
3, 239, 1, 0
3, 239, 2, 0
3, 239, 3, 0
3, 240, -3, 0
3, 240, -2, 0
3, 240, -1, 0
3, 240, 0, 0
3, 240, 1, 0
3, 240, 2, 0
3, 240, 3, 0
3, 241, -3, 0
3, 241, -2, 0
3, 241, -1, 0
3, 241, 0, 0
3, 241, 1, 0
3, 241, 2, 0
3, 241, 3, 0
3, 242, -3, 0
3, 242, -2, 0
3, 242, -1, 0
3, 242, 0, 0
3, 242, 1, 0
3, 242, 2, 0
3, 242, 3, 0
3, 243, -3, 0
3, 243, -2, 0
3, 243, -1, 0
3, 243, 0, 0
3, 243, 1, 0
3, 243, 2, 0
3, 243, 3, 0
3, 244, -3, 0
3, 244, -2, 0
3, 244, -1, 0
3, 244, 0, 0
3, 244, 1, 0
3, 244, 2, 0
3, 244, 3, 0
3, 245, -3, 0
3, 245, -2, 0
3, 245, -1, 0
3, 245, 0, 0
3, 245, 1, 0
3, 245, 2, 0
3, 245, 3, 0
3, 246, -3, 0
3, 246, -2, 0
3, 246, -1, 0
3, 246, 0, 0
3, 246, 1, 0
3, 246, 2, 0
3, 246, 3, 0
3, 247, -3, 0
3, 247, -2, 0
3, 247, -1, 0
3, 247, 0, 0
3, 247, 1, 0
3, 247, 2, 0
3, 247, 3, 0
3, 248, -3, 0
3, 248, -2, 0
3, 248, -1, 0
3, 248, 0, 0
3, 248, 1, 0
3, 248, 2, 0
3, 248, 3, 0
3, 249, -3, 0
3, 249, -2, 0
3, 249, -1, 0
3, 249, 0, 0
3, 249, 1, 0
3, 249, 2, 0
3, 249, 3, 0
4, 5, -3, 0
4, 5, -2, 0
4, 5, -1, 0
4, 5, 0, 0
4, 5, 1, 0
4, 5, 2, 0
4, 5, 3, 0
4, 7, -3, 0
4, 7, -2, 0
4, 7, -1, 0
4, 7, 0, 0
4, 7, 1, 0
4, 7, 2, 0
4, 7, 3, 0
4, 9, -3, 0
4, 9, -2, 0
4, 9, -1, 0
4, 9, 0, 0
4, 9, 1, 0
4, 9, 2, 0
4, 9, 3, 0
4, 10, -3, 0
4, 10, -2, 0
4, 10, -1, 0
4, 10, 0, 0
4, 10, 1, 0
4, 10, 2, 0
4, 10, 3, 0
4, 11, -3, 0
4, 11, -2, 0
4, 11, -1, 0
4, 11, 0, 0
4, 11, 1, 0
4, 11, 2, 0
4, 11, 3, 0
4, 13, -3, 0
4, 13, -2, 0
4, 13, -1, 0
4, 13, 0, 0
4, 13, 1, 0
4, 13, 2, 0
4, 13, 3, 0
4, 14, -3, 0
4, 14, -2, 0
4, 14, -1, 0
4, 14, 0, 0
4, 14, 1, 0
4, 14, 2, 0
4, 14, 3, 0
4, 15, -3, 0
4, 15, -2, 0
4, 15, -1, 0
4, 15, 0, 0
4, 15, 1, 0
4, 15, 2, 0
4, 15, 3, 0
4, 17, -3, 0
4, 17, -2, 0
4, 17, -1, 0
4, 17, 0, 0
4, 17, 1, 0
4, 17, 2, 0
4, 17, 3, 0
4, 19, -3, 0
4, 19, -2, 0
4, 19, -1, 0
4, 19, 0, 0
4, 19, 1, 0
4, 19, 2, 0
4, 19, 3, 0
4, 20, -3, 0
4, 20, -2, 0
4, 20, -1, 0
4, 20, 0, 0
4, 20, 1, 0
4, 20, 2, 0
4, 20, 3, 0
4, 23, -3, 0
4, 23, -2, 0
4, 23, -1, 0
4, 23, 0, 0
4, 23, 1, 0
4, 23, 2, 0
4, 23, 3, 0
4, 24, -3, 0
4, 24, -2, 0
4, 24, -1, 0
4, 24, 0, 0
4, 24, 1, 0
4, 24, 2, 0
4, 24, 3, 0
4, 25, -3, 0
4, 25, -2, 0
4, 25, -1, 0
4, 25, 0, 0
4, 25, 1, 0
4, 25, 2, 0
4, 25, 3, 0
4, 26, -3, 0
4, 26, -2, 0
4, 26, -1, 0
4, 26, 0, 0
4, 26, 1, 0
4, 26, 2, 0
4, 26, 3, 0
4, 28, -3, 0
4, 28, -2, 0
4, 28, -1, 0
4, 28, 0, 0
4, 28, 1, 0
4, 28, 2, 0
4, 28, 3, 0
4, 29, -3, 0
4, 29, -2, 0
4, 29, -1, 0
4, 29, 0, 0
4, 29, 1, 0
4, 29, 2, 0
4, 29, 3, 0
4, 30, -3, 0
4, 30, -2, 0
4, 30, -1, 0
4, 30, 0, 0
4, 30, 1, 0
4, 30, 2, 0
4, 30, 3, 0
4, 31, -3, 0
4, 31, -2, 0
4, 31, -1, 0
4, 31, 0, 0
4, 31, 1, 0
4, 31, 2, 0
4, 31, 3, 0
4, 32, -1, 0.0
4, 32, 3, 0.0
4, 34, -3, 0
4, 34, -2, 0
4, 34, -1, 0
4, 34, 0, 0
4, 34, 1, 0
4, 34, 2, 0
4, 34, 3, 0
4, 36, -3, 0
4, 36, -2, 0
4, 36, -1, 0
4, 36, 0, 0
4, 36, 1, 0
4, 36, 2, 0
4, 36, 3, 0
4, 37, -3, 0
4, 37, -2, 0
4, 37, -1, 0
4, 37, 0, 0
4, 37, 1, 0
4, 37, 2, 0
4, 37, 3, 0
4, 40, -3, 0
4, 40, -2, 0
4, 40, -1, 0
4, 40, 0, 0
4, 40, 1, 0
4, 40, 2, 0
4, 40, 3, 0
4, 41, -3, 0
4, 41, -2, 0
4, 41, -1, 0
4, 41, 0, 0
4, 41, 1, 0
4, 41, 2, 0
4, 41, 3, 0
4, 44, -3, 0
4, 44, -2, 0
4, 44, -1, 0
4, 44, 0, 0
4, 44, 1, 0
4, 44, 2, 0
4, 44, 3, 0
4, 45, -3, 0
4, 45, -2, 0
4, 45, -1, 0
4, 45, 0, 0
4, 45, 1, 0
4, 45, 2, 0
4, 45, 3, 0
4, 49, -3, 0
4, 49, -2, 0
4, 49, -1, 0
4, 49, 0, 0
4, 49, 1, 0
4, 49, 2, 0
4, 49, 3, 0
4, 51, -3, 0
4, 51, -2, 0
4, 51, -1, 0
4, 51, 0, 0
4, 51, 1, 0
4, 51, 2, 0
4, 51, 3, 0
4, 52, -3, 0
4, 52, -2, 0
4, 52, -1, 0
4, 52, 0, 0
